598 101 3 0.5564 56.45 46.38 46.16
599 101 3 0.5564 56.05 47.56 47.03
600 101 4 -1.1128 55.88 46.77 46.69
601 102 2 0.0000 48.71 54.01 23.42
602 102 3 0.5564 49.62 53.74 23.50
603 102 3 0.5564 48.70 54.91 23.76
604 102 4 -1.1128 48.83 54.09 23.48
605 103 2 0.0000 60.69 36.79 65.65
606 103 3 0.5564 59.83 36.66 65.24
607 103 3 0.5564 60.82 35.99 66.17
608 103 4 -1.1128 60.59 36.66 65.66
609 104 2 0.0000 42.28 40.44 32.40
610 104 3 0.5564 42.46 41.09 33.08
611 104 3 0.5564 41.72 40.90 31.77
612 104 4 -1.1128 42.23 40.59 32.41
613 105 2 0.0000 60.41 49.72 63.12
614 105 3 0.5564 59.68 50.08 63.63
615 105 3 0.5564 60.61 50.39 62.47
616 105 4 -1.1128 60.34 49.86 63.10
617 106 2 0.0000 63.45 42.40 42.39
618 106 3 0.5564 62.94 42.31 41.59
619 106 3 0.5564 64.29 42.00 42.18
620 106 4 -1.1128 63.49 42.33 42.26
621 107 2 0.0000 65.99 35.86 72.48
622 107 3 0.5564 65.24 35.85 73.08
623 107 3 0.5564 66.42 35.02 72.63
624 107 4 -1.1128 65.95 35.75 72.58
625 108 2 0.0000 40.06 56.36 62.83
626 108 3 0.5564 39.41 56.03 63.45
627 108 3 0.5564 40.88 55.96 63.11
628 108 4 -1.1128 40.08 56.27 62.95
629 109 2 0.0000 34.63 40.00 76.09
630 109 3 0.5564 33.75 39.85 76.43
631 109 3 0.5564 35.16 40.14 76.87
632 109 4 -1.1128 34.58 40.00 76.24
633 110 2 0.0000 51.35 34.99 22.21
634 110 3 0.5564 51.29 35.85 22.63
635 110 3 0.5564 51.08 35.13 21.31
636 110 4 -1.1128 51.31 35.12 22.15
637 111 2 0.0000 59.05 67.20 25.98
638 111 3 0.5564 58.26 66.66 25.95
639 111 3 0.5564 58.74 68.09 25.79
640 111 4 -1.1128 58.91 67.25 25.95
641 112 2 0.0000 65.25 67.75 45.75
642 112 3 0.5564 64.38 67.99 46.06
643 112 3 0.5564 65.73 68.58 45.73
644 112 4 -1.1128 65.20 67.89 45.79
645 113 2 0.0000 34.87 61.07 76.19
646 113 3 0.5564 34.44 61.76 76.70
647 113 3 0.5564 34.18 60.73 75.61
648 113 4 -1.1128 34.72 61.11 76.18
649 114 2 0.0000 33.80 41.81 42.83
650 114 3 0.5564 33.59 40.88 42.80
651 114 3 0.5564 33.82 42.02 43.77
652 114 4 -1.1128 33.77 41.71 42.95
653 115 2 0.0000 36.77 46.49 45.00
654 115 3 0.5564 37.34 46.84 44.32
655 115 3 0.5564 36.86 45.54 44.92
656 115 4 -1.1128 36.85 46.41 44.90
657 116 2 0.0000 56.21 55.35 31.75
658 116 3 0.5564 55.66 55.69 32.46
659 116 3 0.5564 56.57 56.13 31.34
660 116 4 -1.1128 56.18 55.50 31.79
661 117 2 0.0000 32.04 63.54 57.89
662 117 3 0.5564 32.32 62.67 57.62
663 117 3 0.5564 31.09 63.54 57.76
664 117 4 -1.1128 31.95 63.43 57.84
665 118 2 0.0000 47.63 34.37 63.31
666 118 3 0.5564 47.92 33.63 63.84
667 118 3 0.5564 46.68 34.34 63.36
668 118 4 -1.1128 47.54 34.27 63.39
669 119 2 0.0000 51.29 40.62 30.46
670 119 3 0.5564 51.62 39.73 30.31
671 119 3 0.5564 51.83 41.18 29.90
672 119 4 -1.1128 51.40 40.57 30.37
673 120 2 0.0000 52.24 30.78 53.35
674 120 3 0.5564 53.11 30.79 52.94
675 120 3 0.5564 51.78 31.50 52.92
676 120 4 -1.1128 52.30 30.87 53.24
677 121 2 0.0000 32.12 63.43 28.93
678 121 3 0.5564 32.20 62.74 29.59
679 121 3 0.5564 31.58 63.05 28.24
680 121 4 -1.1128 32.06 63.29 28.92
681 122 2 0.0000 53.09 38.71 36.61
682 122 3 0.5564 52.53 38.62 35.85
683 122 3 0.5564 53.96 38.89 36.26
684 122 4 -1.1128 53.13 38.72 36.47
685 123 2 0.0000 30.15 31.82 73.18
686 123 3 0.5564 30.74 32.27 72.57
687 123 3 0.5564 30.65 31.74 73.99
688 123 4 -1.1128 30.29 31.87 73.20
689 124 2 0.0000 32.64 35.69 39.08
690 124 3 0.5564 33.39 36.28 38.97
691 124 3 0.5564 31.92 36.14 38.63
692 124 4 -1.1128 32.64 35.83 39.00
693 125 2 0.0000 54.11 60.24 60.04
694 125 3 0.5564 53.16 60.40 60.01
695 125 3 0.5564 54.35 60.05 59.13
696 125 4 -1.1128 54.02 60.23 59.92
697 126 2 0.0000 41.70 32.68 23.30
698 126 3 0.5564 41.93 33.20 22.53
699 126 3 0.5564 42.54 32.44 23.68
700 126 4 -1.1128 41.84 32.72 23.25
701 127 2 0.0000 44.73 67.55 58.34
702 127 3 0.5564 44.59 66.79 58.91
703 127 3 0.5564 44.27 68.27 58.78
704 127 4 -1.1128 44.65 67.55 58.47
705 128 2 0.0000 58.14 52.76 55.32
706 128 3 0.5564 58.53 53.36 55.94
707 128 3 0.5564 57.30 52.52 55.70
708 128 4 -1.1128 58.08 52.80 55.45
709 129 2 0.0000 48.52 66.23 55.29
710 129 3 0.5564 48.23 67.15 55.27
711 129 3 0.5564 48.73 66.03 54.38
712 129 4 -1.1128 48.51 66.33 55.17
713 130 2 0.0000 49.82 40.39 34.40
714 130 3 0.5564 50.23 41.25 34.30
715 130 3 0.5564 49.45 40.20 33.53
716 130 4 -1.1128 49.82 40.48 34.27
717 131 2 0.0000 65.98 60.63 46.58
718 131 3 0.5564 66.41 60.11 45.90
719 131 3 0.5564 66.17 61.54 46.34
720 131 4 -1.1128 66.06 60.68 46.46
721 132 2 0.0000 39.26 31.81 72.34
722 132 3 0.5564 39.84 32.01 73.07
723 132 3 0.5564 38.58 31.25 72.72
724 132 4 -1.1128 39.24 31.76 72.48
725 133 2 0.0000 60.63 61.37 53.70
726 133 3 0.5564 61.01 60.53 53.95
727 133 3 0.5564 60.46 61.29 52.76
728 133 4 -1.1128 60.66 61.25 53.61
729 134 2 0.0000 60.60 56.43 20.23
730 134 3 0.5564 61.18 57.19 20.24
731 134 3 0.5564 59.77 56.77 19.89
732 134 4 -1.1128 60.57 56.58 20.19
733 135 2 0.0000 34.58 44.80 24.76
734 135 3 0.5564 33.84 44.38 25.21
735 135 3 0.5564 34.49 44.54 23.85
736 135 4 -1.1128 34.47 44.71 24.70
737 136 2 0.0000 42.54 34.72 31.96
738 136 3 0.5564 42.29 34.03 32.58
739 136 3 0.5564 43.40 35.01 32.26
740 136 4 -1.1128 42.62 34.67 32.08
741 137 2 0.0000 66.56 51.61 44.57
742 137 3 0.5564 65.83 51.29 45.09
743 137 3 0.5564 66.54 52.56 44.70
744 137 4 -1.1128 66.46 51.70 44.66
745 138 2 0.0000 40.13 56.25 77.10
746 138 3 0.5564 40.36 56.04 78.01
747 138 3 0.5564 39.69 57.10 77.15
748 138 4 -1.1128 40.10 56.33 77.23
749 139 2 0.0000 63.30 47.38 66.57
750 139 3 0.5564 63.09 48.11 65.99
751 139 3 0.5564 63.35 47.77 67.44
752 139 4 -1.1128 63.28 47.53 66.61
753 140 2 0.0000 48.12 51.04 74.02
754 140 3 0.5564 48.60 50.47 74.62
755 140 3 0.5564 47.23 51.06 74.38
756 140 4 -1.1128 48.06 50.97 74.15
757 141 2 0.0000 56.87 51.21 27.10
758 141 3 0.5564 57.83 51.22 27.06
759 141 3 0.5564 56.60 51.97 26.59
760 141 4 -1.1128 56.96 51.31 27.03
761 142 2 0.0000 64.57 53.88 67.05
762 142 3 0.5564 65.50 53.82 67.25
763 142 3 0.5564 64.37 54.82 67.13
764 142 4 -1.1128 64.66 54.00 67.09
765 143 2 0.0000 37.77 39.50 56.35
766 143 3 0.5564 37.10 39.15 55.76
767 143 3 0.5564 37.29 39.79 57.12
768 143 4 -1.1128 37.62 39.49 56.37
769 144 2 0.0000 67.56 50.85 48.13
770 144 3 0.5564 67.40 50.25 47.40
771 144 3 0.5564 67.87 51.65 47.72
772 144 4 -1.1128 67.58 50.88 47.98
773 145 2 0.0000 57.91 63.14 53.06
774 145 3 0.5564 57.82 62.23 53.33
775 145 3 0.5564 57.70 63.65 53.84
776 145 4 -1.1128 57.87 63.09 53.20
777 146 2 0.0000 54.25 33.81 59.29
778 146 3 0.5564 54.82 33.97 58.54
779 146 3 0.5564 54.42 34.54 59.88
780 146 4 -1.1128 54.35 33.93 59.27
781 147 2 0.0000 59.75 53.09 51.65
782 147 3 0.5564 60.33 53.54 52.26
783 147 3 0.5564 59.72 52.18 51.97
784 147 4 -1.1128 59.83 53.03 51.77
785 148 2 0.0000 38.03 39.28 39.66
786 148 3 0.5564 38.80 39.68 40.07
787 148 3 0.5564 37.41 39.16 40.38
788 148 4 -1.1128 38.05 39.32 39.81
789 149 2 0.0000 40.12 44.43 52.96
790 149 3 0.5564 40.90 44.99 52.88
791 149 3 0.5564 40.08 44.21 53.89
792 149 4 -1.1128 40.22 44.47 53.07
793 150 2 0.0000 45.15 38.52 75.13
794 150 3 0.5564 44.41 37.94 75.30
795 150 3 0.5564 45.78 37.97 74.66
796 150 4 -1.1128 45.14 38.37 75.09
797 151 2 0.0000 46.10 54.30 36.33
798 151 3 0.5564 45.42 54.26 37.00
799 151 3 0.5564 45.96 53.52 35.80
800 151 4 -1.1128 46.00 54.19 36.35
801 152 2 0.0000 51.56 55.29 41.00
802 152 3 0.5564 50.64 55.42 40.80
803 152 3 0.5564 51.94 54.96 40.19
804 152 4 -1.1128 51.49 55.26 40.87
805 153 2 0.0000 43.26 42.19 34.43
806 153 3 0.5564 43.72 43.02 34.31
807 153 3 0.5564 42.78 42.30 35.25
808 153 4 -1.1128 43.26 42.32 34.52
809 154 2 0.0000 54.84 60.59 26.32
810 154 3 0.5564 55.75 60.72 26.06
811 154 3 0.5564 54.35 61.24 25.82
812 154 4 -1.1128 54.89 60.69 26.22
813 155 2 0.0000 41.94 36.27 64.61
814 155 3 0.5564 42.01 36.11 65.55
815 155 3 0.5564 42.54 37.00 64.44
816 155 4 -1.1128 42.03 36.34 64.71
817 156 2 0.0000 66.58 30.55 36.98
818 156 3 0.5564 65.68 30.54 37.31
819 156 3 0.5564 66.51 30.89 36.09
820 156 4 -1.1128 66.45 30.59 36.91
821 157 2 0.0000 66.60 41.96 42.84
822 157 3 0.5564 66.28 42.26 43.69
823 157 3 0.5564 67.09 41.16 43.04
824 157 4 -1.1128 66.62 41.89 42.98
825 158 2 0.0000 33.13 60.57 26.99
826 158 3 0.5564 33.39 61.44 26.70
827 158 3 0.5564 33.73 59.98 26.53
828 158 4 -1.1128 33.25 60.61 26.89
829 159 2 0.0000 39.34 38.35 24.56
830 159 3 0.5564 39.10 37.46 24.30
831 159 3 0.5564 39.27 38.86 23.75
832 159 4 -1.1128 39.30 38.30 24.42
833 160 2 0.0000 31.50 45.49 28.01
834 160 3 0.5564 32.14 45.87 28.61
835 160 3 0.5564 30.85 45.07 28.58
836 160 4 -1.1128 31.50 45.48 28.17
837 161 2 0.0000 65.18 34.94 46.67
838 161 3 0.5564 64.70 35.73 46.89
839 161 3 0.5564 65.98 34.99 47.19
840 161 4 -1.1128 65.22 35.05 46.77
841 162 2 0.0000 46.49 51.41 70.32
842 162 3 0.5564 45.63 51.00 70.34
843 162 3 0.5564 46.51 51.87 69.47
844 162 4 -1.1128 46.38 51.42 70.21
845 163 2 0.0000 48.52 37.53 68.70
846 163 3 0.5564 48.09 37.07 67.98
847 163 3 0.5564 48.50 38.45 68.44
848 163 4 -1.1128 48.46 37.59 68.57
849 164 2 0.0000 42.88 34.75 50.98
850 164 3 0.5564 42.33 34.89 50.21
851 164 3 0.5564 42.29 34.34 51.62
852 164 4 -1.1128 42.73 34.71 50.96
853 165 2 0.0000 46.94 40.98 65.79
854 165 3 0.5564 47.33 41.63 65.20
855 165 3 0.5564 46.71 40.25 65.22
856 165 4 -1.1128 46.96 40.97 65.64
857 166 2 0.0000 30.23 34.67 52.57
858 166 3 0.5564 29.42 34.16 52.57
859 166 3 0.5564 30.52 34.64 53.48
860 166 4 -1.1128 30.16 34.60 52.69
861 167 2 0.0000 42.46 43.30 42.16
862 167 3 0.5564 43.14 43.08 41.52
863 167 3 0.5564 42.52 42.60 42.82
864 167 4 -1.1128 42.55 43.18 42.16
865 168 2 0.0000 40.93 44.84 63.13
866 168 3 0.5564 41.51 44.47 62.47
867 168 3 0.5564 40.86 44.16 63.79
868 168 4 -1.1128 41.00 44.70 63.13
869 169 2 0.0000 50.39 55.97 54.35
870 169 3 0.5564 49.90 56.09 53.54
871 169 3 0.5564 51.25 55.64 54.05
872 169 4 -1.1128 50.44 55.94 54.20
873 170 2 0.0000 47.50 42.70 36.07
874 170 3 0.5564 46.96 43.47 36.26
875 170 3 0.5564 46.89 41.97 36.14
876 170 4 -1.1128 47.35 42.71 36.10
877 171 2 0.0000 47.29 65.92 25.54
878 171 3 0.5564 47.10 65.76 26.46
879 171 3 0.5564 46.62 66.54 25.26
880 171 4 -1.1128 47.18 65.98 25.62
881 172 2 0.0000 49.07 32.46 47.33
882 172 3 0.5564 48.25 32.74 46.92
883 172 3 0.5564 48.94 31.53 47.52
884 172 4 -1.1128 48.94 32.37 47.30
885 173 2 0.0000 39.74 43.08 37.96
886 173 3 0.5564 39.04 42.43 37.85
887 173 3 0.5564 39.79 43.21 38.91
888 173 4 -1.1128 39.65 43.01 38.07
889 174 2 0.0000 67.00 47.77 51.82
890 174 3 0.5564 67.08 47.07 52.47
891 174 3 0.5564 66.25 48.28 52.11
892 174 4 -1.1128 66.91 47.74 51.94
893 175 2 0.0000 67.25 48.78 46.27
894 175 3 0.5564 68.10 48.53 45.90
895 175 3 0.5564 66.66 48.77 45.52
896 175 4 -1.1128 67.29 48.75 46.12
897 176 2 0.0000 48.50 63.76 21.22
898 176 3 0.5564 47.88 63.79 20.49
899 176 3 0.5564 49.33 63.49 20.83
900 176 4 -1.1128 48.52 63.73 21.07
901 177 2 0.0000 44.82 33.47 74.36
902 177 3 0.5564 43.98 33.84 74.12
903 177 3 0.5564 45.02 32.86 73.64
904 177 4 -1.1128 44.74 33.44 74.23
905 178 2 0.0000 37.49 50.26 31.77
906 178 3 0.5564 37.81 50.48 30.90
907 178 3 0.5564 36.82 49.60 31.62
908 178 4 -1.1128 37.44 50.20 31.64
909 179 2 0.0000 34.92 47.49 51.07
910 179 3 0.5564 34.67 48.15 50.42
911 179 3 0.5564 35.49 47.95 51.68
912 179 4 -1.1128 34.96 47.63 51.06
913 180 2 0.0000 56.95 58.67 52.13
914 180 3 0.5564 56.85 59.47 51.62
915 180 3 0.5564 57.89 58.48 52.10
916 180 4 -1.1128 57.06 58.75 52.06
917 181 2 0.0000 42.33 59.01 65.27
918 181 3 0.5564 42.92 59.55 64.75
919 181 3 0.5564 41.51 58.99 64.77
920 181 4 -1.1128 42.30 59.08 65.13
921 182 2 0.0000 40.45 33.96 42.92
922 182 3 0.5564 40.36 33.83 43.87
923 182 3 0.5564 41.02 33.25 42.63
924 182 4 -1.1128 40.51 33.85 43.01
925 183 2 0.0000 58.67 50.50 30.81
926 183 3 0.5564 57.80 50.76 30.51
927 183 3 0.5564 59.16 51.32 30.86
928 183 4 -1.1128 58.62 50.64 30.78
929 184 2 0.0000 66.35 31.74 34.54
930 184 3 0.5564 65.41 31.71 34.41
931 184 3 0.5564 66.71 31.26 33.80
932 184 4 -1.1128 66.28 31.68 34.43
933 185 2 0.0000 57.29 30.71 45.22
934 185 3 0.5564 57.77 29.99 45.62
935 185 3 0.5564 57.18 31.35 45.92
936 185 4 -1.1128 57.34 30.70 45.36
937 186 2 0.0000 43.79 41.67 69.32
938 186 3 0.5564 44.20 41.64 70.19
939 186 3 0.5564 44.43 42.13 68.77
940 186 4 -1.1128 43.93 41.73 69.36
941 187 2 0.0000 45.46 37.03 49.19
942 187 3 0.5564 45.75 37.94 49.18
943 187 3 0.5564 44.56 37.06 48.84
944 187 4 -1.1128 45.38 37.16 49.14
945 188 2 0.0000 57.41 30.72 56.42
946 188 3 0.5564 57.22 31.05 55.54
947 188 3 0.5564 57.78 31.47 56.88
948 188 4 -1.1128 57.43 30.86 56.36
949 189 2 0.0000 49.02 46.46 32.93
950 189 3 0.5564 49.40 46.57 33.81
951 189 3 0.5564 49.61 46.94 32.35
952 189 4 -1.1128 49.15 46.54 32.97
953 190 2 0.0000 56.45 60.33 65.72
954 190 3 0.5564 56.67 60.56 64.81
955 190 3 0.5564 55.59 60.72 65.87
956 190 4 -1.1128 56.37 60.41 65.62
957 191 2 0.0000 66.51 47.56 65.97
958 191 3 0.5564 65.93 47.11 65.35
959 191 3 0.5564 66.00 48.32 66.25
960 191 4 -1.1128 66.36 47.60 65.92
961 192 2 0.0000 59.24 36.96 40.40
962 192 3 0.5564 59.40 37.73 39.85
963 192 3 0.5564 59.45 36.21 39.84
964 192 4 -1.1128 59.29 36.96 40.25
965 193 2 0.0000 40.46 57.89 31.91
966 193 3 0.5564 40.88 57.59 32.72
967 193 3 0.5564 40.87 57.37 31.22
968 193 4 -1.1128 40.57 57.78 31.93
969 194 2 0.0000 44.99 48.04 72.06
970 194 3 0.5564 44.40 47.69 72.73
971 194 3 0.5564 45.87 47.82 72.37
972 194 4 -1.1128 45.03 47.97 72.19
973 195 2 0.0000 36.77 33.04 67.56
974 195 3 0.5564 36.27 32.77 68.34
975 195 3 0.5564 36.46 32.46 66.87
976 195 4 -1.1128 36.66 32.93 67.57
977 196 2 0.0000 33.43 43.16 45.22
978 196 3 0.5564 34.12 43.35 45.85
979 196 3 0.5564 33.13 44.02 44.93
980 196 4 -1.1128 33.48 43.30 45.27
981 197 2 0.0000 41.41 60.05 46.54
982 197 3 0.5564 42.15 60.14 45.94
983 197 3 0.5564 41.01 60.92 46.54
984 197 4 -1.1128 41.46 60.18 46.46
985 198 2 0.0000 34.37 49.27 23.19
986 198 3 0.5564 34.63 48.67 23.88
987 198 3 0.5564 34.74 50.12 23.46
988 198 4 -1.1128 34.46 49.31 23.31
989 199 2 0.0000 35.90 60.04 20.45
990 199 3 0.5564 36.75 60.19 20.03
991 199 3 0.5564 35.97 59.17 20.84
992 199 4 -1.1128 36.02 59.94 20.45
993 200 2 0.0000 63.45 33.03 47.70
994 200 3 0.5564 63.46 32.34 47.03
995 200 3 0.5564 64.18 33.60 47.45
996 200 4 -1.1128 63.55 33.01 47.58
997 201 2 0.0000 52.22 31.63 27.85
998 201 3 0.5564 52.86 31.21 28.43
999 201 3 0.5564 52.28 31.14 27.03
1000 201 4 -1.1128 52.31 31.51 27.82
1001 202 2 0.0000 35.36 51.32 52.03
1002 202 3 0.5564 35.98 51.53 51.33
1003 202 3 0.5564 35.04 52.17 52.33
1004 202 4 -1.1128 35.40 51.46 51.98
1005 203 2 0.0000 34.33 35.17 60.20
1006 203 3 0.5564 35.25 34.97 60.39
1007 203 3 0.5564 33.84 34.69 60.87
1008 203 4 -1.1128 34.39 35.08 60.31
1009 204 2 0.0000 54.78 32.95 39.77
1010 204 3 0.5564 55.54 33.47 40.04
1011 204 3 0.5564 54.28 32.82 40.58
1012 204 4 -1.1128 54.81 33.00 39.91
1013 205 2 0.0000 51.71 42.91 68.44
1014 205 3 0.5564 51.68 41.96 68.28
1015 205 3 0.5564 51.24 43.03 69.26
1016 205 4 -1.1128 51.65 42.80 68.53
1017 206 2 0.0000 30.00 62.55 27.19
1018 206 3 0.5564 29.47 63.10 26.60
1019 206 3 0.5564 30.01 61.69 26.77
1020 206 4 -1.1128 29.93 62.51 27.06
1021 207 2 0.0000 39.45 56.83 20.99
1022 207 3 0.5564 40.28 56.74 20.52
1023 207 3 0.5564 39.63 56.47 21.86
1024 207 4 -1.1128 39.58 56.77 21.04
1025 208 2 0.0000 32.54 45.66 74.87
1026 208 3 0.5564 32.42 44.83 75.33
1027 208 3 0.5564 33.38 45.58 74.43
1028 208 4 -1.1128 32.63 45.54 74.87
1029 209 2 0.0000 61.44 41.18 56.29
1030 209 3 0.5564 61.44 41.80 55.55
1031 209 3 0.5564 62.30 40.77 56.26
1032 209 4 -1.1128 61.56 41.21 56.19
1033 210 2 0.0000 40.40 62.41 76.77
1034 210 3 0.5564 40.21 61.74 76.11
1035 210 3 0.5564 40.85 63.10 76.28
1036 210 4 -1.1128 40.44 62.41 76.62
1037 211 2 0.0000 36.59 62.09 33.22
1038 211 3 0.5564 35.68 61.82 33.13
1039 211 3 0.5564 37.03 61.69 32.47
1040 211 4 -1.1128 36.53 62.00 33.11
1041 212 2 0.0000 55.86 31.11 38.05
1042 212 3 0.5564 55.59 30.31 38.50
1043 212 3 0.5564 55.50 31.81 38.60
1044 212 4 -1.1128 55.77 31.10 38.18
1045 213 2 0.0000 59.04 35.49 54.97
1046 213 3 0.5564 59.08 35.71 54.04
1047 213 3 0.5564 59.41 34.61 55.02
1048 213 4 -1.1128 59.09 35.40 54.85
1049 214 2 0.0000 48.87 44.53 29.48
1050 214 3 0.5564 48.98 44.14 30.35
1051 214 3 0.5564 48.23 43.97 29.05
1052 214 4 -1.1128 48.80 44.40 29.54
1053 215 2 0.0000 35.53 35.07 24.09
1054 215 3 0.5564 35.23 35.15 23.19
1055 215 3 0.5564 35.40 35.94 24.46
1056 215 4 -1.1128 35.48 35.20 24.02
1057 216 2 0.0000 46.17 30.35 54.81
1058 216 3 0.5564 46.30 31.23 54.45
1059 216 3 0.5564 45.52 30.47 55.50
1060 216 4 -1.1128 46.10 30.48 54.85
1061 217 2 0.0000 32.84 43.60 55.31
1062 217 3 0.5564 33.70 43.22 55.47
1063 217 3 0.5564 33.01 44.53 55.15
1064 217 4 -1.1128 32.98 43.67 55.31
1065 218 2 0.0000 39.90 63.53 54.82
1066 218 3 0.5564 39.29 63.04 54.27
1067 218 3 0.5564 40.04 64.35 54.35
1068 218 4 -1.1128 39.84 63.57 54.68
1069 219 2 0.0000 43.62 40.93 57.39
1070 219 3 0.5564 44.25 40.46 56.84
1071 219 3 0.5564 42.89 41.11 56.81
1072 219 4 -1.1128 43.61 40.89 57.24
1073 220 2 0.0000 44.10 67.15 33.39
1074 220 3 0.5564 44.35 66.33 32.97
1075 220 3 0.5564 43.48 66.89 34.07
1076 220 4 -1.1128 44.05 67.01 33.43
1077 221 2 0.0000 45.87 52.00 65.26
1078 221 3 0.5564 45.99 52.20 66.19
1079 221 3 0.5564 46.18 52.79 64.81
1080 221 4 -1.1128 45.92 52.13 65.32
1081 222 2 0.0000 63.26 31.06 45.87
1082 222 3 0.5564 62.32 30.93 45.77
1083 222 3 0.5564 63.55 31.37 45.01
1084 222 4 -1.1128 63.18 31.08 45.74
1085 223 2 0.0000 61.98 30.97 53.76
1086 223 3 0.5564 61.55 30.57 53.00
1087 223 3 0.5564 62.84 31.24 53.44
1088 223 4 -1.1128 62.04 30.95 53.62
1089 224 2 0.0000 30.61 35.30 25.42
1090 224 3 0.5564 30.61 36.17 25.81
1091 224 3 0.5564 31.19 35.38 24.66
1092 224 4 -1.1128 30.68 35.42 25.37
1093 225 2 0.0000 50.46 66.98 30.99
1094 225 3 0.5564 51.04 67.55 31.49
1095 225 3 0.5564 51.02 66.26 30.70
1096 225 4 -1.1128 50.61 66.96 31.02
1097 226 2 0.0000 49.73 32.53 69.72
1098 226 3 0.5564 49.99 32.21 68.85
1099 226 3 0.5564 48.81 32.79 69.61
1100 226 4 -1.1128 49.64 32.52 69.59
1101 227 2 0.0000 32.47 36.18 69.04
1102 227 3 0.5564 33.13 36.82 68.77
1103 227 3 0.5564 32.67 35.99 69.96
1104 227 4 -1.1128 32.58 36.24 69.12
1105 228 2 0.0000 51.22 60.15 72.58
1106 228 3 0.5564 50.62 60.09 73.33
1107 228 3 0.5564 51.25 61.08 72.37
1108 228 4 -1.1128 51.14 60.26 72.65
1109 229 2 0.0000 47.07 47.89 75.48
1110 229 3 0.5564 47.89 48.31 75.74
1111 229 3 0.5564 47.19 47.68 74.55
1112 229 4 -1.1128 47.19 47.91 75.39
1113 230 2 0.0000 48.73 32.24 64.83
1114 230 3 0.5564 48.53 32.18 65.77
1115 230 3 0.5564 49.64 32.54 64.80
1116 230 4 -1.1128 48.83 32.27 64.95
1117 231 2 0.0000 35.71 57.73 75.41
1118 231 3 0.5564 36.15 58.55 75.65
1119 231 3 0.5564 35.19 57.96 74.65
1120 231 4 -1.1128 35.70 57.87 75.34
1121 232 2 0.0000 52.55 55.16 26.92
1122 232 3 0.5564 53.16 55.74 27.37
1123 232 3 0.5564 51.75 55.20 27.44
1124 232 4 -1.1128 52.53 55.24 27.05
1125 233 2 0.0000 34.13 49.23 38.08
1126 233 3 0.5564 33.96 48.40 38.52
1127 233 3 0.5564 34.67 49.73 38.69
1128 233 4 -1.1128 34.18 49.19 38.22
1129 234 2 0.0000 32.58 61.22 49.00
1130 234 3 0.5564 33.23 60.57 49.26
1131 234 3 0.5564 32.81 61.44 48.09
1132 234 4 -1.1128 32.70 61.17 48.91
1133 235 2 0.0000 44.83 34.17 58.99
1134 235 3 0.5564 44.75 35.13 58.97
1135 235 3 0.5564 44.18 33.86 58.36
1136 235 4 -1.1128 44.74 34.26 58.90
1137 236 2 0.0000 36.87 41.45 23.59
1138 236 3 0.5564 35.98 41.27 23.88
1139 236 3 0.5564 37.34 41.66 24.40
1140 236 4 -1.1128 36.82 41.45 23.74
1141 237 2 0.0000 33.03 55.42 46.80
1142 237 3 0.5564 32.41 55.30 47.52
1143 237 3 0.5564 33.21 56.36 46.80
1144 237 4 -1.1128 32.97 55.53 46.90
1145 238 2 0.0000 60.25 63.64 36.18
1146 238 3 0.5564 59.88 64.04 35.39
1147 238 3 0.5564 59.59 63.78 36.85
1148 238 4 -1.1128 60.12 63.71 36.16
1149 239 2 0.0000 38.59 62.54 23.58
1150 239 3 0.5564 37.77 62.50 23.09
1151 239 3 0.5564 38.81 61.63 23.77
1152 239 4 -1.1128 38.51 62.42 23.54
1153 240 2 0.0000 67.48 53.50 67.40
1154 240 3 0.5564 67.91 54.07 68.04
1155 240 3 0.5564 68.17 52.92 67.09
1156 240 4 -1.1128 67.62 53.50 67.44
1157 241 2 0.0000 56.43 35.34 70.88
1158 241 3 0.5564 57.23 35.85 70.84
1159 241 3 0.5564 56.54 34.65 70.23
1160 241 4 -1.1128 56.55 35.32 70.79
1161 242 2 0.0000 32.15 35.73 33.72
1162 242 3 0.5564 32.92 36.07 34.17
1163 242 3 0.5564 32.44 34.89 33.36
1164 242 4 -1.1128 32.29 35.66 33.73
1165 243 2 0.0000 50.12 41.17 22.01
1166 243 3 0.5564 49.45 40.89 21.39
1167 243 3 0.5564 50.52 41.94 21.60
1168 243 4 -1.1128 50.09 41.24 21.87
1169 244 2 0.0000 58.13 50.46 64.53
1170 244 3 0.5564 57.51 51.03 64.99
1171 244 3 0.5564 57.88 49.57 64.79
1172 244 4 -1.1128 58.01 50.42 64.62
1173 245 2 0.0000 50.46 41.77 63.27
1174 245 3 0.5564 50.48 42.18 62.40
1175 245 3 0.5564 49.59 41.99 63.61
1176 245 4 -1.1128 50.35 41.85 63.20
1177 246 2 0.0000 61.54 55.06 32.51
1178 246 3 0.5564 62.45 55.33 32.41
1179 246 3 0.5564 61.33 55.26 33.43
1180 246 4 -1.1128 61.63 55.12 32.62
1181 247 2 0.0000 36.25 41.11 41.85
1182 247 3 0.5564 36.25 40.16 41.92
1183 247 3 0.5564 35.43 41.38 42.26
1184 247 4 -1.1128 36.14 41.02 41.91
1185 248 2 0.0000 65.33 49.87 66.77
1186 248 3 0.5564 65.60 50.45 67.48
1187 248 3 0.5564 65.17 50.46 66.03
1188 248 4 -1.1128 65.34 50.03 66.77
1189 249 2 0.0000 63.91 56.14 36.36
1190 249 3 0.5564 64.46 55.56 35.84
